,city,lat,temp_max,windspeed,cloudiness,humidity
0,yumen,40.29,42.51,7.78,100,39
1,narsaq,60.91,41.0,12.75,75,52
2,stribro,49.75,43.0,2.24,94,100
3,scarborough,54.28,45.0,10.29,80,100
4,new norfolk,-42.78,52.0,10.29,20,57
5,hofn,64.25,34.65,18.05,100,82
6,rocha,-34.48,61.18,6.22,0,65
7,jamestown,-33.21,56.91,7.25,14,39
8,butaritari,3.07,84.09,12.39,0,76
9,zatoka,50.04,48.99,2.24,75,100
10,cheltenham,51.9,48.99,10.29,75,87
11,port hardy,50.7,53.6,6.93,20,76
12,qasigiannguit,68.82,32.0,10.29,40,58
13,rikitea,-23.12,76.71,5.37,0,80
14,vaini,15.34,69.4,0.74,63,93
15,yarada,17.65,78.8,2.24,40,88
16,tema,5.66,80.6,5.82,20,88
17,atuona,-9.8,80.49,21.59,21,73
18,chokurdakh,70.62,3.25,6.08,97,94
19,oume,6.38,80.6,2.68,0,88
20,dolores,-33.53,79.0,3.0,0,47
21,lompoc,34.64,84.99,3.36,1,55
22,marsa matruh,31.35,74.05,5.53,0,66
23,gboko,7.32,79.03,6.33,1,80
24,livingston,32.58,75.2,6.93,1,40
25,qaqortoq,60.72,41.0,12.75,75,52
26,enshi,30.29,49.57,0.22,100,93
27,ushuaia,-54.81,42.8,19.46,75,80
28,namibe,-15.19,73.4,3.62,34,80
29,albany,42.65,57.0,9.17,90,58
30,auraiya,26.47,71.02,5.01,11,42
31,vestmanna,62.16,35.6,10.29,79,64
32,kavaratti,10.57,80.96,13.0,11,82
33,changji,32.07,55.76,6.31,99,51
34,hermanus,-34.42,64.0,17.09,69,88
35,nikolskoye,59.7,35.01,13.42,75,86
36,bredasdorp,-34.53,62.6,6.93,89,63
37,padang,-0.92,64.62,1.48,100,87
38,algiers,29.94,78.8,9.17,1,39
39,qaanaaq,77.48,4.93,10.16,88,59
40,vila velha,-3.71,86.0,16.11,20,66
41,port blair,11.67,81.88,19.19,86,80
42,betare oya,5.6,69.12,2.19,0,79
43,mataura,-46.19,54.0,1.99,93,84
44,praia da vitoria,38.73,61.86,6.42,64,65
45,cape town,-33.93,66.0,13.87,40,82
46,mahebourg,-20.41,73.4,3.36,20,88
47,moss vale,-34.55,54.0,8.05,0,81
48,san cristobal,14.68,76.89,4.32,61,71
49,asturias,10.57,77.0,9.17,90,94
50,mount gambier,-37.83,51.8,8.05,90,93
51,maceio,-9.67,82.4,13.87,20,61
52,lavrentiya,65.58,24.12,10.54,9,85
53,punta arenas,-53.16,44.6,20.8,75,80
54,ilulissat,69.22,32.0,10.29,40,58
55,khatanga,71.98,-5.82,9.62,0,86
56,ponnani,10.77,80.6,1.81,40,88
57,lufilufi,-13.87,75.0,5.01,100,94
58,yatou,3.63,77.0,2.24,20,100
59,georgetown,6.8,86.0,9.17,20,79
60,kupang,-10.16,81.1,4.74,57,69
61,havre-saint-pierre,50.23,44.6,13.87,75,81
62,rongcheng,37.16,50.36,6.87,3,62
63,zalantun,48.0,22.69,1.39,100,36
64,tura,64.27,-5.1,4.14,100,98
65,tasiilaq,65.61,28.27,44.49,100,72
66,troitskoye,52.98,30.58,5.26,1,85
67,indianola,40.24,60.8,14.99,1,36
68,esperance,-33.86,53.6,8.05,90,81
69,cherskiy,68.75,10.58,4.7,30,78
70,bethel,60.79,26.6,26.51,90,92
71,gilbues,-9.83,86.07,4.47,89,45
72,sur,22.57,77.05,4.14,0,69
73,busselton,-33.64,48.0,6.31,28,68
74,ballina,54.11,46.0,3.36,75,93
75,dingle,11.0,74.98,5.61,95,89
76,savona,44.31,60.8,5.82,20,72
77,kaitangata,-46.28,53.01,1.01,2,89
78,carnarvon,-30.97,72.75,11.65,0,29
79,kapaa,22.08,80.6,6.93,20,83
80,tiarei,-17.53,86.0,13.87,20,74
81,tiksi,71.64,-8.23,2.28,96,98
82,hithadhoo,-0.6,81.63,6.93,68,73
83,bend,44.06,68.0,10.29,1,17
84,bluff,-23.58,66.51,9.4,38,26
85,lorengau,-2.02,83.26,18.92,98,72
86,tigil,57.8,35.58,27.49,99,85
87,moose factory,51.26,24.8,12.75,90,85
88,eskil,38.4,56.7,4.88,0,39
89,skjervoy,70.03,32.0,6.93,75,92
90,mar del plata,-46.43,70.32,33.84,100,25
91,akdepe,42.05,30.2,4.7,0,41
92,sobolevo,54.43,47.46,13.85,74,85
93,kruisfontein,-34.0,60.73,5.61,34,67
94,victoria,5.28,77.0,4.7,90,88
95,phayakkhaphum phisai,15.52,68.88,6.71,31,79
96,port lincoln,-34.72,55.99,12.93,1,86
97,calabozo,8.92,83.8,4.38,5,79
98,dikson,73.51,3.02,12.64,100,84
99,san policarpo,12.18,78.21,4.0,26,88
100,iqaluit,63.75,17.6,6.93,90,85
101,datong,40.09,40.69,3.18,100,71
102,marzuq,14.4,64.36,1.25,59,39
103,hasaki,35.73,46.4,2.24,7,100
104,biak,-0.91,80.62,12.37,100,74
105,coolum beach,-26.53,61.0,3.0,0,72
106,provideniya,64.42,26.6,6.71,90,73
107,zaraza,9.35,81.72,5.73,6,84
108,henties bay,-22.12,66.09,3.4,0,53
109,liverpool,53.41,46.4,3.36,40,81
110,monteagudo,-19.8,80.6,3.0,90,65
111,valparaiso,41.47,46.4,10.29,1,42
112,avarua,-21.21,77.0,1.12,100,65
113,cap malheureux,-19.98,73.4,3.36,20,88
114,buchanan,5.88,78.8,3.42,40,94
115,mount isa,-20.73,68.0,9.17,100,13
116,thompson,55.74,8.6,9.17,90,78
117,kamina,-8.74,63.61,1.32,100,96
118,luderitz,-26.65,64.4,9.17,66,68
119,tabanan,-8.54,77.0,2.24,20,83
120,longyearbyen,78.22,10.4,3.36,75,72
121,torbay,47.66,45.0,6.93,20,52
122,sitka,37.17,55.0,14.0,0,43
123,flin flon,54.77,15.8,8.05,90,72
124,whitianga,-36.83,68.0,3.06,100,75
125,hobart,-42.88,52.0,10.29,20,57
126,kodiak,39.95,54.0,3.36,1,46
127,roald,62.58,33.8,11.41,100,69
128,kongsberg,59.67,28.99,10.29,98,79
129,tuktoyaktuk,69.44,15.8,14.99,75,85
130,mukhen,48.19,21.69,9.44,72,77
131,villa carlos paz,-31.42,60.8,4.7,75,87
132,barbastro,42.04,52.0,11.41,75,81
133,port alfred,-33.59,66.99,6.69,100,92
134,canchungo,12.07,86.0,1.12,0,83
135,bandar-e lengeh,26.56,81.14,7.34,0,68
136,tahe,52.34,6.66,12.06,0,68
137,codrington,-28.95,57.0,2.24,0,87
138,barrow,-38.31,63.32,8.19,0,51
139,mayumba,-3.44,79.12,5.88,61,86
140,tulum,20.21,87.8,6.93,40,66
141,te anau,-45.41,42.94,1.32,43,91
142,nizwa,22.93,70.5,2.01,0,51
143,ust-nera,64.57,-4.42,4.9,77,99
144,upernavik,72.79,16.88,4.72,100,66
145,wajima,37.4,61.09,16.17,5,62
146,atambua,-9.11,73.08,2.42,54,77
147,davila,18.47,79.92,27.92,100,80
148,hilo,19.71,82.4,3.36,1,65
149,leningradskiy,69.38,13.12,7.27,6,74
150,acapulco,16.86,87.8,5.82,20,70
151,east london,-33.02,69.49,8.14,100,91
152,hami,42.84,46.17,4.72,49,34
153,presidencia roque saenz pena,-26.79,84.9,11.21,0,48
154,praia,-20.25,82.4,5.82,20,48
155,yishui,35.78,46.65,0.76,100,74
156,grindavik,63.84,33.8,8.05,75,86
157,dinslaken,51.56,50.0,3.36,40,100
158,puerto ayora,-0.74,80.6,19.46,20,57
159,ahipara,-35.17,63.0,2.98,100,100
160,luanda,-8.83,69.8,11.41,75,94
161,saint-georges,46.12,45.0,1.99,100,13
162,saint-pierre,48.95,48.2,3.36,75,100
163,baykit,61.68,9.28,3.0,100,96
164,outlook,51.48,24.01,1.99,100,81
165,fukue,35.03,51.8,11.41,20,76
166,shenkursk,62.11,24.31,9.69,100,78
167,taoudenni,22.68,81.97,6.2,67,16
168,belaya gora,68.54,-1.97,2.51,96,98
169,elat,2.91,67.87,1.28,58,96
170,tarko-sale,64.92,23.0,11.79,88,92
171,ribeira grande,38.52,62.6,8.05,75,63
172,clyde river,70.47,19.4,12.75,90,92
173,nakusp,50.24,42.01,2.89,88,91
174,lethem,3.38,92.95,9.89,56,43
175,riverton,43.02,53.6,3.38,1,48
176,deputatskiy,69.3,-0.53,2.86,100,94
177,talnakh,69.49,10.4,22.37,100,78
178,palu,-0.9,65.07,1.72,61,97
179,purna,19.18,72.72,2.26,18,78
180,bandarban,22.2,68.04,3.96,100,92
181,yellowknife,62.45,12.2,8.05,90,78
182,geraldton,49.72,17.6,9.17,75,67
183,klaksvik,62.23,35.6,10.29,98,64
184,chimore,-16.98,88.03,2.46,100,56
185,yakeshi,49.28,12.36,1.92,100,51
186,severo-kurilsk,50.68,33.84,15.79,83,90
187,ashqelon,31.67,75.2,6.93,0,50
188,sarankhola,22.31,71.31,3.15,21,79
189,nouadhibou,20.93,73.4,16.11,67,60
190,inongo,-1.93,72.21,4.05,3,95
191,mayuge,0.46,67.35,2.24,90,84
192,vestmannaeyjar,63.44,39.65,11.77,100,72
193,amahai,-3.31,81.0,5.41,100,89
194,cidreira,-30.17,67.96,15.82,93,78
195,belyy yar,53.6,30.2,4.47,99,86
196,sterling,39.0,66.2,6.93,90,39
197,srednekolymsk,67.46,-3.21,3.51,93,99
198,arraial do cabo,-22.97,96.8,11.41,91,70
199,herat,34.35,42.8,2.24,0,60
200,mtambile,-5.38,81.3,15.9,0,80
201,malanville,11.86,82.36,4.92,0,27
202,santander,9.42,80.98,9.57,94,76
203,markova,52.21,14.0,4.47,1,92
204,atar,20.52,77.27,9.28,100,29
205,great yarmouth,52.61,51.01,12.75,75,87
206,buraydah,26.33,75.2,10.29,88,53
207,isabela,10.2,70.43,4.05,100,94
208,ostrovnoy,68.05,19.8,6.69,95,99
209,mackay,53.65,19.4,4.7,75,73
210,san patricio,-26.98,78.33,11.1,89,74
211,zhezkazgan,47.8,31.01,8.19,93,54
212,barrancas,10.96,95.0,18.34,75,44
213,vardo,39.62,64.0,6.93,75,41
214,cacoal,-11.43,84.94,3.15,94,75
215,coahuayana,18.62,87.3,1.86,0,57
216,teguldet,57.31,25.59,10.49,99,86
217,inuvik,68.36,6.8,4.7,20,71
218,moquegua,-17.19,65.55,9.57,0,45
219,norrtalje,59.76,37.99,13.87,0,55
220,truth or consequences,33.13,75.0,5.82,1,10
221,haines junction,60.75,12.2,2.82,100,88
222,vitim,59.44,-6.78,2.84,10,99
223,ouadda,8.07,69.78,2.71,53,50
224,hovd,63.83,28.0,5.82,100,73
225,tazovskiy,67.47,13.66,6.06,99,95
226,beringovskiy,63.05,27.93,1.03,92,95
227,jimeta,9.28,83.21,1.54,30,36
228,zacualpan,21.25,87.8,4.7,75,61
229,opelousas,30.53,78.8,8.05,1,50
230,digby,44.62,55.99,10.0,100,58
231,yashkul,46.17,55.35,11.79,98,81
232,uyuni,-20.46,66.09,12.77,22,14
233,okha,53.59,33.75,14.32,99,92
234,saint-philippe,45.36,48.2,10.29,90,87
235,kavieng,-2.57,81.64,19.33,100,81
236,pevek,69.7,12.72,3.98,78,80
237,constitucion,23.99,71.6,6.93,75,40
238,souillac,45.6,51.8,9.17,0,81
239,bambous virieux,-20.34,73.4,3.36,20,88
240,umm lajj,25.02,78.8,5.03,0,41
241,uthal,25.81,79.9,6.08,14,64
242,nurota,40.56,30.2,2.24,0,68
243,saint george,39.45,59.0,4.7,20,82
244,bathsheba,13.22,86.0,20.8,40,66
245,chuy,-33.69,62.6,8.34,0,62
246,coihaique,-45.58,57.2,11.41,40,47
247,rio grande,-32.03,73.4,11.41,90,60
248,chapais,49.78,35.6,8.05,75,80
249,whitehorse,60.72,16.0,2.59,75,78
250,oistins,13.07,86.0,20.8,40,66
251,bilma,18.69,77.94,5.73,0,18
252,binga,-17.62,82.85,7.25,6,44
253,whyalla,-33.04,55.4,8.05,5,62
254,birao,10.3,76.59,2.84,0,33
255,alice springs,-23.7,51.8,4.7,0,21
256,sechura,-5.56,63.23,20.51,43,91
257,cairns,-16.92,66.99,2.24,1,88
258,portland,43.66,53.01,9.17,90,87
259,bata,1.87,82.4,3.36,40,88
260,zhangye,38.94,39.0,2.01,100,61
261,bandarbeyla,9.49,80.51,9.8,5,81
262,auki,12.18,79.38,5.01,0,26
263,touros,-5.2,82.4,13.87,40,61
264,pisco,-13.71,71.6,16.11,20,30
265,westport,41.14,61.0,11.41,40,72
266,ponta do sol,-20.63,71.17,6.4,93,90
267,ostersund,63.18,19.0,1.12,90,85
268,inhambane,-23.87,73.47,8.57,0,86
269,waingapu,-9.65,81.72,2.57,1,70
270,jumla,29.28,36.5,5.37,0,48
271,balkhash,46.84,30.02,7.61,36,82
272,erzin,36.95,66.0,5.82,0,59
273,winnemucca,40.97,61.0,1.16,1,24
274,shakawe,-18.36,81.14,4.99,76,38
275,mamallapuram,12.63,82.99,5.01,20,88
276,erenhot,43.65,40.08,8.7,0,69
277,hokitika,-42.72,56.46,14.58,100,95
278,palmer,-34.85,57.99,13.87,75,82
279,pacasmayo,-7.4,69.1,16.22,0,71
280,locri,38.24,71.01,5.82,20,73
281,maues,-3.38,93.18,2.75,77,45
282,flinders,-34.58,54.0,8.05,0,81
283,sipe sipe,-17.45,86.0,8.05,75,20
284,cururupu,-1.82,80.22,4.23,17,72
285,kidal,18.44,80.62,5.5,0,14
286,manati,41.76,60.8,6.93,20,87
287,lagoa,37.14,62.6,11.41,0,72
288,havelock,34.88,73.99,6.93,1,73
289,mantua,45.16,57.99,2.24,9,100
290,sucua,-2.46,77.0,6.93,75,73
291,meulaboh,4.14,78.93,7.47,74,83
292,alta floresta,-9.87,93.2,3.36,20,49
293,massakory,13.0,86.77,9.71,0,14
294,pangnirtung,66.15,23.0,2.24,75,85
295,san quintin,17.54,73.53,3.78,100,92
296,husavik,50.56,21.0,10.0,91,73
297,canton,40.8,50.0,11.41,40,43
298,najran,17.54,69.8,6.93,0,32
299,guerrero negro,27.97,76.77,10.4,39,45
300,comodoro rivadavia,-45.87,71.6,33.33,100,21
301,paamiut,61.99,33.75,3.4,100,98
302,aklavik,68.22,6.8,3.36,40,84
303,pajapan,18.26,78.8,16.11,90,83
304,ola,59.58,29.95,19.6,100,74
305,nago,45.88,57.0,2.24,100,100
306,hambantota,6.12,79.81,6.31,79,80
307,cockburn town,21.46,82.4,9.17,40,74
308,cabo san lucas,22.89,89.6,6.93,40,62
309,sosnovka,53.23,52.43,15.01,100,88
310,kahta,37.78,57.2,5.82,0,54
311,mangrol,25.33,71.37,6.13,96,33
312,isla mujeres,21.23,86.0,9.17,75,66
313,coos bay,43.37,59.0,2.91,1,87
314,shingu,33.72,57.81,6.69,0,63
315,rawson,-43.3,64.99,20.51,0,41
316,airai,-8.93,66.49,3.4,13,65
317,jishou,28.26,53.65,2.89,100,88
318,nemuro,43.32,45.05,27.76,25,66
319,prince george,53.92,30.99,11.41,90,92
320,sao joao da barra,-21.64,91.4,13.87,100,49
321,panguna,-6.32,74.48,3.0,100,87
322,aquiraz,-3.9,86.0,16.11,20,66
323,muncie,40.19,52.0,14.99,75,37
324,marsaxlokk,35.84,71.01,5.82,20,73
325,portree,57.41,43.0,5.19,43,89
326,norman wells,65.28,14.0,9.17,75,85
327,bergerac,44.85,50.0,12.75,50,93
328,anadyr,64.73,28.4,13.42,90,86
329,tucuman,-17.17,65.55,9.57,0,45
330,guadalupe y calvo,26.09,70.03,6.51,100,43
331,kirove,47.83,51.33,6.29,58,97
332,sao felix do xingu,-6.64,85.71,2.59,100,55
333,honiara,-9.43,73.4,4.7,20,100
334,malartic,48.14,35.6,11.41,75,87
335,the pas,53.82,15.8,13.87,90,72
336,adrar,27.87,78.8,6.93,0,19
337,aktau,43.65,39.2,13.42,96,60
338,mouzouras,35.53,66.2,1.45,0,93
339,sibiti,-3.69,70.45,0.65,100,97
340,nelson bay,-32.72,55.99,8.05,0,93
341,arman,59.7,33.67,20.71,100,63
342,pedregulho,-20.25,73.81,9.06,100,79
343,gorontalo,0.54,72.7,2.26,88,84
344,breytovo,58.3,45.28,12.44,100,92
345,berlevag,70.86,33.8,6.93,75,73
346,eregli,37.51,52.34,2.21,0,42
347,torbat-e jam,35.24,33.93,3.83,0,50
348,sabha,27.03,75.7,7.74,0,24
349,tateyama,36.66,46.0,1.01,0,78
350,san miguel,-34.54,82.0,10.29,0,39
351,rawicz,51.61,46.99,6.93,67,87
352,suntar,62.16,-4.56,5.26,89,90
353,tak bai,6.26,77.0,5.82,75,88
354,zabaykalsk,49.64,18.57,2.91,93,61
355,baoro,5.69,69.8,2.01,52,70
356,maiduguri,11.84,83.28,5.86,0,18
357,sao filipe,14.9,79.92,24.45,100,59
358,beloretsk,58.67,39.63,12.33,100,96
359,nassogne,50.13,48.0,3.36,75,93
360,necochea,-38.55,61.0,8.01,0,64
361,tandil,-37.33,67.1,8.48,0,55
362,aripuana,-9.17,89.01,2.68,100,56
363,ariquemes,-9.91,87.94,3.0,43,60
364,salalah,17.01,80.6,3.36,0,74
365,faanui,-16.48,81.01,7.49,14,72
366,pacifica,37.61,78.01,8.05,90,93
367,kerema,-7.96,74.55,1.68,77,91
368,bud,62.91,33.8,9.17,100,74
369,moron,18.56,81.48,10.4,5,78
370,maputo,-25.97,75.2,14.99,20,83
371,komsomolskiy,67.55,22.05,19.44,100,93
372,puerto penasco,31.32,73.99,5.01,52,54
373,alofi,-19.06,75.2,11.41,1,73
374,sorong,-0.86,72.16,2.08,99,99
375,kununurra,-15.77,75.2,1.12,100,88
376,shihezi,44.3,46.56,12.21,100,62
377,amasia,40.96,30.2,1.12,63,86
378,seoul,37.57,44.6,2.24,1,100
379,morehead,38.18,53.6,3.36,90,70
380,ipixuna,-1.76,86.0,14.99,75,70
381,olinda,-37.84,60.01,13.87,39,58
382,arenapolis,-14.45,79.39,3.96,100,76
383,juchipila,21.41,77.65,6.46,34,36
384,mittagong,-34.45,54.0,8.05,0,81
385,warrnambool,-38.38,52.0,4.0,45,86
386,college,64.86,21.2,3.22,1,91
387,bechem,7.09,73.62,1.74,100,86
388,saskylakh,71.97,-7.5,3.89,84,96
389,saint-augustin,45.63,48.2,10.29,90,93
390,itaituba,-4.26,95.0,9.17,20,50
391,melfi,41.0,66.2,9.17,40,72
392,homer,59.64,42.8,7.14,90,93
393,ulaangom,49.98,25.25,0.96,67,67
394,jalu,29.03,71.08,5.46,0,38
395,pacific grove,36.62,78.01,5.82,1,59
396,griffith,-34.29,48.2,3.36,0,87
397,manaul,12.45,80.53,8.19,100,80
398,nongstoin,25.52,51.01,2.13,0,87
399,babocsa,46.04,59.22,14.45,100,88
400,paita,-5.09,62.6,12.75,0,100
401,iguape,-24.7,74.46,5.68,100,98
402,port elizabeth,39.31,66.2,9.17,1,39
403,north branch,45.51,33.01,5.82,1,39
404,shizunai,42.33,31.84,5.37,72,96
405,loandjili,-4.77,78.8,5.82,0,88
406,dunedin,-45.87,53.01,5.99,100,77
407,kholmy,56.41,30.2,15.66,75,80
408,diapaga,12.07,82.42,5.12,0,24
409,sarkand,45.41,32.43,2.51,100,74
410,laguna,16.17,86.0,6.93,40,57
411,soyo,-6.13,78.8,3.36,20,83
412,katsuura,33.93,50.0,10.29,75,76
413,nhulunbuy,-12.18,73.4,11.88,53,94
414,kirakira,-10.46,80.92,1.9,55,72
415,svetlogorsk,53.14,32.0,13.42,90,70
416,fortuna,40.6,55.99,6.93,1,82
417,acajutla,13.59,87.8,4.7,20,43
418,gidole,5.65,66.29,0.56,59,78
419,novyy urengoy,66.08,13.95,11.99,100,92
420,nabire,-3.36,71.15,1.86,100,94
421,ranong,9.96,80.53,8.9,31,80
422,los pozos,8.45,89.01,8.01,94,65
423,barstow,31.46,70.0,4.7,1,39
424,patti,31.28,69.8,2.24,0,88
425,pangody,65.85,11.08,13.33,91,92
426,el llano,20.06,61.43,8.21,1,70
427,lasa,34.92,68.0,8.05,0,68
428,poopo,-18.38,63.64,8.46,9,25
429,garoua,9.31,78.8,1.41,14,83
430,kaduna,10.52,76.57,4.03,0,34
431,kahului,20.89,84.2,6.93,1,58
432,kasongo-lunda,-6.48,66.87,1.12,76,87
433,honningsvag,70.98,32.0,8.05,40,63
434,pelym,61.01,28.18,3.04,99,96
435,sopelana,43.38,59.0,11.41,40,82
436,castro,-42.48,53.6,12.75,75,71
437,yetkul,54.83,41.0,8.95,75,80
438,samarai,-10.62,75.76,3.42,99,91
439,poum,41.28,59.0,12.75,20,72
440,santiago del estero,-27.8,81.21,8.81,65,49
441,saurimo,-9.66,66.06,2.28,44,94
442,ayorou,14.73,89.1,6.73,90,12
443,tuatapere,-46.13,54.0,1.99,1,84
444,tymovskoye,50.85,29.68,2.35,100,98
445,praya,-8.71,73.4,1.99,20,88
446,hearst,49.69,22.59,9.13,100,59
447,karratha,-20.74,79.12,10.09,58,48
448,tchibanga,-2.92,74.01,1.3,93,93
449,vanimo,-2.67,80.55,8.63,100,79
450,birjand,32.86,44.6,6.6,0,48
451,ko samui,9.54,82.08,11.72,100,75
452,chara,39.42,59.0,4.7,20,82
453,black river,18.03,87.8,16.11,20,70
454,mao,19.55,88.0,11.41,40,66
455,galle,10.08,74.98,1.83,91,85
456,belmonte,40.36,53.01,5.86,31,89
457,jining,35.41,50.86,4.36,100,60
458,wageningen,51.98,50.0,3.36,90,100
459,camacha,33.08,68.0,16.11,75,59
460,zaterechnyy,44.8,47.43,0.63,57,91
461,itarema,-2.92,78.76,12.35,19,76
462,eston,51.15,24.01,18.34,90,79
463,taseyevo,57.22,22.64,5.86,100,78
464,lebu,8.96,60.8,13.87,20,55
465,halacho,20.48,88.0,10.29,90,62
466,porto novo,-23.68,87.8,4.7,40,40
467,coari,-4.09,91.76,1.68,100,53
468,barybino,55.27,54.0,15.66,75,76
469,lovington,32.94,64.99,4.7,5,44
470,port-gentil,-0.72,80.6,4.7,40,88
471,muli,28.08,54.99,3.04,80,75
472,namie,37.52,51.01,1.01,0,70
473,asyut,27.18,69.8,11.41,3,40
474,aykhal,65.95,-11.21,4.47,0,76
475,taybad,34.74,35.51,17.45,0,33
476,nuuk,64.17,33.8,5.82,75,86
477,radcliff,37.84,55.0,8.05,90,66
478,zyryanka,65.73,-2.49,10.02,99,97
479,kuryk,43.18,52.99,31.0,60,57
480,lewisporte,49.25,44.6,8.05,75,48
481,eureka,40.8,57.0,5.82,90,93
482,klerksdorp,-26.86,73.74,8.37,57,33
483,pushkino,56.01,54.0,20.13,40,87
484,evensk,61.92,28.29,30.51,100,90
485,petropavlovsk-kamchatskiy,53.05,35.6,4.47,20,74
486,ponta delgada,37.73,62.6,4.7,75,67
487,izhma,65.01,17.46,6.08,75,95
488,fort frances,48.61,19.99,11.41,90,62
489,ambilobe,-13.19,79.07,12.17,100,65
490,natal,-5.81,82.4,17.22,40,65
491,surgut,61.25,32.0,6.71,90,98
492,labuhan,-2.54,72.63,1.83,22,76
493,umtata,-31.59,69.8,4.7,100,77
494,harnosand,62.63,24.01,13.87,75,79
495,albanel,48.88,42.8,9.17,90,87
496,maragogi,-9.01,78.37,14.76,8,75
497,clifton springs,42.96,46.99,6.93,90,75
498,kurumkan,54.33,4.41,4.7,0,77
499,ust-maya,60.42,4.71,6.46,100,93
500,kailua,21.39,79.0,3.36,75,78
501,matamoros,25.87,86.0,10.29,75,62
502,yunyang,32.84,54.16,2.84,98,61
503,san carlos de bariloche,-41.13,59.0,28.86,96,38
504,namatanai,-3.66,81.37,12.08,100,75
505,ban nahin,18.24,66.18,4.65,54,86
506,broome,52.47,51.01,11.41,75,87
507,kokoda,-8.88,63.12,0.67,100,90
508,kilinochchi,9.4,77.45,0.63,65,76
509,marawi,8.0,73.99,4.0,94,89
510,alugan,12.22,78.21,4.0,26,88
511,viedma,-40.81,72.43,6.15,0,19
512,lhokseumawe,5.18,71.37,2.55,71,90
513,nanortalik,60.14,35.91,28.83,100,91
514,gornyak,51.0,34.7,8.25,94,73
515,cuamba,-14.8,75.02,6.58,95,58
516,pavilosta,56.89,41.0,9.17,100,100
517,morondava,-20.3,74.7,2.53,1,72
518,blagoyevo,63.37,16.16,0.58,100,86
519,yuzhno-kurilsk,44.03,45.32,27.18,57,62
520,ulladulla,-35.36,46.4,8.05,0,81
521,vinkovci,45.29,64.0,11.41,84,63
522,ankazoabo,-22.29,74.57,4.85,0,52
523,lerwick,60.15,41.0,10.29,20,74
524,dingli,28.39,74.08,7.09,0,28
525,aketi,2.74,71.38,1.59,0,89
526,pedasi,7.53,83.12,8.97,39,76
527,smithers,54.78,39.2,3.94,75,93
528,los llanos de aridane,28.66,71.6,17.22,20,78
529,redlands,34.06,90.0,4.7,1,10
530,bichura,50.59,20.66,2.08,0,81
531,chapleau,47.85,23.0,5.82,75,67
532,general roca,-39.03,78.8,9.17,0,12
533,maltrata,18.81,64.53,7.61,45,57
534,shubarkuduk,49.15,25.14,10.78,0,55
535,naze,5.43,77.0,3.47,75,94
536,doha,25.29,84.2,9.17,0,51
537,hukuntsi,-23.98,80.35,8.97,26,22
538,lata,30.78,24.6,2.39,0,36
539,cartagena,37.63,62.01,3.36,0,51
540,lakes entrance,-37.88,61.0,4.0,100,49
541,burriana,39.89,62.6,8.05,79,51
542,muros,42.77,57.99,4.7,75,100
543,sarangani,5.4,82.31,10.94,67,76
544,songkhla,7.2,75.2,2.24,40,100
545,vila,45.18,54.0,1.12,1,100
546,moerai,-22.43,72.64,7.49,100,63
547,harrisonburg,38.45,66.0,9.17,1,34
548,vallenar,-28.58,71.37,9.93,1,42
549,dudinka,69.41,10.4,22.37,100,78
550,mirzapur,25.15,68.0,4.7,24,82
